seq_id	cand1	cand2	cand3
tr|A0A8D2HKU9|A0A8D2HKU9_UROPR	U_tr|A0A8D2HKU9|A0A8D2HKU9_UROPR	S_tr|A0A8D2HKU9|A0A8D2HKU9_UROPR	S_A0A8D2HKU9
tr|A0A8D2HXP4|A0A8D2HXP4_UROPR	U_tr|A0A8D2HXP4|A0A8D2HXP4_UROPR	S_tr|A0A8D2HXP4|A0A8D2HXP4_UROPR	S_A0A8D2HXP4
tr|A0A8H6QXK1|A0A8H6QXK1_9EURO	U_tr|A0A8H6QXK1|A0A8H6QXK1_9EURO	S_tr|A0A8H6QXK1|A0A8H6QXK1_9EURO	S_A0A8H6QXK1
tr|A0A8H6UBA7|A0A8H6UBA7_9EURO	U_tr|A0A8H6UBA7|A0A8H6UBA7_9EURO	S_tr|A0A8H6UBA7|A0A8H6UBA7_9EURO	S_A0A8H6UBA7
tr|A0A8M1PBD2|A0A8M1PBD2_DANRE	U_tr|A0A8M1PBD2|A0A8M1PBD2_DANRE	S_tr|A0A8M1PBD2|A0A8M1PBD2_DANRE	S_A0A8M1PBD2
tr|A0A8V0XA98|A0A8V0XA98_CHICK	U_tr|A0A8V0XA98|A0A8V0XA98_CHICK	S_tr|A0A8V0XA98|A0A8V0XA98_CHICK	S_A0A8V0XA98
tr|A0A8V1AKN8|A0A8V1AKN8_CHICK	U_tr|A0A8V1AKN8|A0A8V1AKN8_CHICK	S_tr|A0A8V1AKN8|A0A8V1AKN8_CHICK	S_A0A8V1AKN8
tr|A0A8X7XM43|A0A8X7XM43_POLSE	U_tr|A0A8X7XM43|A0A8X7XM43_POLSE	S_tr|A0A8X7XM43|A0A8X7XM43_POLSE	S_A0A8X7XM43
tr|A0A9Q0EG67|A0A9Q0EG67_9TELE	U_tr|A0A9Q0EG67|A0A9Q0EG67_9TELE	S_tr|A0A9Q0EG67|A0A9Q0EG67_9TELE	S_A0A9Q0EG67
tr|A0AAW8EXM4|A0AAW8EXM4_9MICO	U_tr|A0AAW8EXM4|A0AAW8EXM4_9MICO	S_tr|A0AAW8EXM4|A0AAW8EXM4_9MICO	S_A0AAW8EXM4
sp|A0ZSF2|MAF_PINFU	U_sp|A0ZSF2|MAF_PINFU	S_sp|A0ZSF2|MAF_PINFU	S_A0ZSF2
sp|A0ZSF3|MAM_PINMA	U_sp|A0ZSF3|MAM_PINMA	S_sp|A0ZSF3|MAM_PINMA	S_A0ZSF3
sp|A0ZSF4|MAP1_MIZYE	U_sp|A0ZSF4|MAP1_MIZYE	S_sp|A0ZSF4|MAP1_MIZYE	S_A0ZSF4
sp|A0ZSF5|MAP2_MIZYE	U_sp|A0ZSF5|MAP2_MIZYE	S_sp|A0ZSF5|MAP2_MIZYE	S_A0ZSF5
sp|A0ZSF7|MAC2_CRANI	U_sp|A0ZSF7|MAC2_CRANI	S_sp|A0ZSF7|MAC2_CRANI	S_A0ZSF7
tr|A6IJ26|A6IJ26_RAT	U_tr|A6IJ26|A6IJ26_RAT	S_tr|A6IJ26|A6IJ26_RAT	S_A6IJ26
sp|B0BNN3|CAH1_RAT	U_sp|B0BNN3|CAH1_RAT	S_sp|B0BNN3|CAH1_RAT	S_B0BNN3
sp|D0KWS7|DABA2_HALNC	U_sp|D0KWS7|DABA2_HALNC	S_sp|D0KWS7|DABA2_HALNC	S_D0KWS7
sp|D0KWS8|DABB2_HALNC	U_sp|D0KWS8|DABB2_HALNC	S_sp|D0KWS8|DABB2_HALNC	S_D0KWS8
tr|F1MGK5|F1MGK5_BOVIN	U_tr|F1MGK5|F1MGK5_BOVIN	S_tr|F1MGK5|F1MGK5_BOVIN	S_F1MGK5
tr|F1S1C3|F1S1C3_PIG	U_tr|F1S1C3|F1S1C3_PIG	S_tr|F1S1C3|F1S1C3_PIG	S_F1S1C3
sp|F4IHR4|ATCA2_ARATH	U_sp|F4IHR4|ATCA2_ARATH	S_sp|F4IHR4|ATCA2_ARATH	S_F4IHR4
tr|F6PNY6|F6PNY6_MACMU	U_tr|F6PNY6|F6PNY6_MACMU	S_tr|F6PNY6|F6PNY6_MACMU	S_F6PNY6
tr|F6ZRD8|F6ZRD8_HORSE	U_tr|F6ZRD8|F6ZRD8_HORSE	S_tr|F6ZRD8|F6ZRD8_HORSE	S_F6ZRD8
tr|F7DJJ9|F7DJJ9_MACMU	U_tr|F7DJJ9|F7DJJ9_MACMU	S_tr|F7DJJ9|F7DJJ9_MACMU	S_F7DJJ9
tr|G1RMS6|G1RMS6_NOMLE	U_tr|G1RMS6|G1RMS6_NOMLE	S_tr|G1RMS6|G1RMS6_NOMLE	S_G1RMS6
tr|G3R792|G3R792_GORGO	U_tr|G3R792|G3R792_GORGO	S_tr|G3R792|G3R792_GORGO	S_G3R792
tr|G3SHA3|G3SHA3_GORGO	U_tr|G3SHA3|G3SHA3_GORGO	S_tr|G3SHA3|G3SHA3_GORGO	S_G3SHA3
tr|H0WAL8|H0WAL8_CAVPO	U_tr|H0WAL8|H0WAL8_CAVPO	S_tr|H0WAL8|H0WAL8_CAVPO	S_H0WAL8
tr|H0WMS5|H0WMS5_OTOGA	U_tr|H0WMS5|H0WMS5_OTOGA	S_tr|H0WMS5|H0WMS5_OTOGA	S_H0WMS5
sp|H1AAP2|COSH_THITI	U_sp|H1AAP2|COSH_THITI	S_sp|H1AAP2|COSH_THITI	S_H1AAP2
tr|H2R2R2|H2R2R2_PANTR	U_tr|H2R2R2|H2R2R2_PANTR	S_tr|H2R2R2|H2R2R2_PANTR	S_H2R2R2
tr|H2R4Z7|H2R4Z7_PANTR	U_tr|H2R4Z7|H2R4Z7_PANTR	S_tr|H2R4Z7|H2R4Z7_PANTR	S_H2R4Z7
tr|H9GLZ6|H9GLZ6_ANOCA	U_tr|H9GLZ6|H9GLZ6_ANOCA	S_tr|H9GLZ6|H9GLZ6_ANOCA	S_H9GLZ6
tr|I3MFH1|I3MFH1_ICTTR	U_tr|I3MFH1|I3MFH1_ICTTR	S_tr|I3MFH1|I3MFH1_ICTTR	S_I3MFH1
tr|I3MKV4|I3MKV4_ICTTR	U_tr|I3MKV4|I3MKV4_ICTTR	S_tr|I3MKV4|I3MKV4_ICTTR	S_I3MKV4
tr|J4I8F5|J4I8F5_9APHY	U_tr|J4I8F5|J4I8F5_9APHY	S_tr|J4I8F5|J4I8F5_9APHY	S_J4I8F5
tr|K7FTJ3|K7FTJ3_PELSI	U_tr|K7FTJ3|K7FTJ3_PELSI	S_tr|K7FTJ3|K7FTJ3_PELSI	S_K7FTJ3
tr|M3Y668|M3Y668_MUSPF	U_tr|M3Y668|M3Y668_MUSPF	S_tr|M3Y668|M3Y668_MUSPF	S_M3Y668
sp|O75493|CAH11_HUMAN	U_sp|O75493|CAH11_HUMAN	S_sp|O75493|CAH11_HUMAN	S_O75493
sp|O85043|CSS4A_HALNC	U_sp|O85043|CSS4A_HALNC	S_sp|O85043|CSS4A_HALNC	S_O85043
sp|O85044|CSS4B_HALNC	U_sp|O85044|CSS4B_HALNC	S_sp|O85044|CSS4B_HALNC	S_O85044
sp|P00916|CAH1_MACMU	U_sp|P00916|CAH1_MACMU	S_sp|P00916|CAH1_MACMU	S_P00916
sp|P04195|CAHH_VACCW	U_sp|P04195|CAHH_VACCW	S_sp|P04195|CAHH_VACCW	S_P04195
sp|P07450|CAH3_HORSE	U_sp|P07450|CAH3_HORSE	S_sp|P07450|CAH3_HORSE	S_P07450
sp|P08060|CAH6_SHEEP	U_sp|P08060|CAH6_SHEEP	S_sp|P08060|CAH6_SHEEP	S_P08060
sp|P0ABE9|CYNT_ECOLI	U_sp|P0ABE9|CYNT_ECOLI	S_sp|P0ABE9|CYNT_ECOLI	S_P0ABE9
sp|P0DO50|NEC1_NESMA	U_sp|P0DO50|NEC1_NESMA	S_sp|P0DO50|NEC1_NESMA	S_P0DO50
sp|P13634|CAH1_MOUSE	U_sp|P13634|CAH1_MOUSE	S_sp|P13634|CAH1_MOUSE	S_P13634
sp|P18915|CAH6_BOVIN	U_sp|P18915|CAH6_BOVIN	S_sp|P18915|CAH6_BOVIN	S_P18915
sp|P24258|CAH2_CHLRE	U_sp|P24258|CAH2_CHLRE	S_sp|P24258|CAH2_CHLRE	S_P24258
sp|P35217|CAH1_MACNE	U_sp|P35217|CAH1_MACNE	S_sp|P35217|CAH1_MACNE	S_P35217
sp|P43165|CAH5A_RAT	U_sp|P43165|CAH5A_RAT	S_sp|P43165|CAH5A_RAT	S_P43165
sp|P45548|PHP_ECOLI	U_sp|P45548|PHP_ECOLI	S_sp|P45548|PHP_ECOLI	S_P45548
sp|P45686|RBS_HALNC	U_sp|P45686|RBS_HALNC	S_sp|P45686|RBS_HALNC	S_P45686
sp|P45688|CSOSC_HALNC	U_sp|P45688|CSOSC_HALNC	S_sp|P45688|CSOSC_HALNC	S_P45688
sp|P45690|CSOSB_HALNC	U_sp|P45690|CSOSB_HALNC	S_sp|P45690|CSOSB_HALNC	S_P45690
sp|P48282|CAH1_SHEEP	U_sp|P48282|CAH1_SHEEP	S_sp|P48282|CAH1_SHEEP	S_P48282
sp|P48283|CAH4_RABIT	U_sp|P48283|CAH4_RABIT	S_sp|P48283|CAH4_RABIT	S_P48283
sp|P54205|RBL_SYNY3	U_sp|P54205|RBL_SYNY3	S_sp|P54205|RBL_SYNY3	S_P54205
sp|P61517|CAN_ECOLI	U_sp|P61517|CAN_ECOLI	S_sp|P61517|CAN_ECOLI	S_P61517
sp|P83299|CAH1_CHIHA	U_sp|P83299|CAH1_CHIHA	S_sp|P83299|CAH1_CHIHA	S_P83299
sp|Q1LZA1|CAH1_BOVIN	U_sp|Q1LZA1|CAH1_BOVIN	S_sp|Q1LZA1|CAH1_BOVIN	S_Q1LZA1
sp|Q29545|ICA_PIG	U_sp|Q29545|ICA_PIG	S_sp|Q29545|ICA_PIG	S_Q29545
sp|Q31HD6|CSOCA_HYDCU	U_sp|Q31HD6|CSOCA_HYDCU	S_sp|Q31HD6|CSOCA_HYDCU	S_Q31HD6
sp|Q31NB2|RBS_SYNE7	U_sp|Q31NB2|RBS_SYNE7	S_sp|Q31NB2|RBS_SYNE7	S_Q31NB2
sp|Q50940|CAH_NEIGO	U_sp|Q50940|CAH_NEIGO	S_sp|Q50940|CAH_NEIGO	S_Q50940
sp|Q55074|PANCY_SYNY3	U_sp|Q55074|PANCY_SYNY3	S_sp|Q55074|PANCY_SYNY3	S_Q55074
sp|Q5KW03|CAG_GEOKA	U_sp|Q5KW03|CAG_GEOKA	S_sp|Q5KW03|CAG_GEOKA	S_Q5KW03
sp|Q5S1S4|CAH3_PIG	U_sp|Q5S1S4|CAH3_PIG	S_sp|Q5S1S4|CAH3_PIG	S_Q5S1S4
